2018/08/10

자바 수업 _ 코드

////4-6
//import java.util.*;
//
//class FlowEx06 {
//	public static void main(String[] args) { 
//		int month = 0; // 관습적으로 0값이 1월을 의미한다.
//
//		System.out.print("현재 월을 입력하세요.>");
//
//		Scanner scanner = new Scanner(System.in);
//		String tmp = scanner.nextLine(); // 화면을 통해 입력받은 내용을 tmp에 저장
//		month = Integer.parseInt(tmp);   // 입력받은 문자열(tmp)을 숫자로 변환
//
//		switch(month) { // 조건문 자리에 숫자, 문자,문자열을 배치 할 수있다.
//			case 3: 
//			case 4: 
//			case 5:
//				System.out.println("현재의 계절은 봄입니다.");
//				break;
//			case 6: case 7: case 8:
//				System.out.println("현재의 계절은 여름입니다.");
//				break;
//			case 9: case 10: case 11:
//				System.out.println("현재의 계절은 가을입니다.");
//				break;
//			default:
//		// case 12:	case 1: case 2:
//				System.out.println("현재의 계절은 겨울입니다.");
//		}
//	} // main의 끝
//}
//


////4-6_1
//class FlowEx06 {
//	public static void main(String[] args) { 
//		
//		String rank = "상병";
//		
//		if (rank.equals("상병")) { // true,false
//			System.out.println("휴가");
//		}
//		
//		else {
//			System.out.println("훈련");
//		}
//		
//		System.out.println();
//		
//		switch (rank) { // 변수명
//		
//			case "상병": //값
//				System.out.println("휴가");
//				break;
//			
//			default:
//				System.out.println("훈련");
//				break;
//		}
//	}
//}


////4-12
//class FlowEx12 {
//	int count = 20; // 멤버변수 : 클래스를 new 할 때 만들어지는 객체의 기본 멤버가 된다.
//	
//	void print(int count) { // 파라미터 변수 : 메소드가 호출될때 외부에서 전달한 값이 할당되면서 만들어 진다.
//		
//	}
//	
//	public static void main(String[] args) { 
//		
////		int count = 10; // 지역변수 : 코드 처리의 흐름이 도달 할 때 자동으로 메모리에 변수가 만들어 진다.값은 직접 할당해야 한다.
////		
////		if (true) {
////			// 범위연산자를 기분으로 안쪽에서 바깥쪽에 있는 변수는 접근해서 사용할 수 있다.
////			int count2 = count;
////			int count3 = 20;
////		}
////			// 범위연산자를 기준으로 안쪽에서 선언한 변수는 바깥쪽에서 접근해서 사용할수 없다.
////			int count4 = count3;
////			
////			
////		for (초기식; 조건식; 증감식) {
////			System.out.println("코드1");
////			System.out.println("코드2");
////			System.out.println("코드3");
////		}
////		
//		// 조건식 : 최초에 한번만 수행된다.
//		// 조건식 처리 결과가 true 이면 for문 범위안에 코드를 수행하고 그렇지 않으면 for문을 벗어난다.
