2018/08/01

C언어 수업 _ 코드 

//#include<stdio.h>
//#define NUM 10
//
////sum= 1 - 2 + 3 - 4 + 5 - 6 + 7+...+NUM항) 
//
//int main() {
//
//	int i = 0, cnt, sum = 0, sw = 0;
//	for (cnt = 0; cnt < NUM; cnt++) {
//
//		i= i+1;
//		if (sw == 0) {
//			sum = sum + i;
//			sw = 1;
//		}
//		
//		else {
//			sum = sum - i;
//			sw = 0;
//		}
//		printf("cnt=%2d , i=%3d , sum=%2d\n", cnt, i, sum);
//
//	}
//
//	printf("------------반복문 종료-------------\n");
//	printf("cnt=%2d , i=%3d , sum=%2d\n", cnt, i, sum);
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 10
//
////sum= 1 - 2 + 3 - 4 + 5 - 6 + 7+...+NUM항) 
//
//int main() {
//
//	//int i = 0, cnt, sum = 0;
//	int i = 0, j = 0, cnt, sum = 0, na, mok;
//	for (cnt = 0; cnt < NUM; cnt++) {
//
//		i= i+1;
//
//		//if (i%2 == 0) {
//		if (i-i/2*2 == 0) {
//			sum = sum - i;
//		}
//		
//		else {
//			sum = sum + i;
//		}
//
//		printf("cnt=%2d , i=%3d , sum=%2d\n", cnt, i, sum);
//
//	}
//
//	printf("------------반복문 종료-------------\n");
//	printf("cnt=%2d , i=%3d , sum=%2d\n", cnt, i, sum);
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 10
//
////sum= 1 - 2 + 3 - 4 + 5 - 6 + 7+...+NUM항)
////sum= 1 (- 2) + 3 (- 4) + 5 (- 6) + 7+...+NUM항)
//
//
//int main() {
//
//
//	int i = 0, cnt, sum = 0, m, sw=1; // sw = 부호의 의미 
//	for (cnt = 0; cnt < NUM; cnt++) {
//
//		i= i+1;
//		m = i * sw;
//		sum = sum + m;
//
//		printf("cnt=%2d , i=%3d, sw=%d, m=%d , sum=%2d\n", cnt, i,sw, m, sum);
//		sw = sw * (-1);
//
//	}
//
//	printf("------------반복문 종료-------------\n");
//	printf("cnt=%2d , i=%3d , sum=%2d\n", cnt, i, sum);
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 10
//
////sum= (1*10)+(2*9)+(3*8)+...+(10*1)NUM항)
////           i*j
//
//int main() {
//
//	int i = 0, cnt, sum = 0, m, j ;
//	for (cnt = 0; cnt < NUM; cnt++) {
//		//i++; j--;
//		i = i + 1;
//		j = (1 +NUM) - i;
//		m = i*j;
//		sum = sum + m;
//
//		printf("cnt=%2d , i=%3d,  j=%d,  m=%d , sum=%2d\n", cnt, i, j, m ,sum);
//
//	}
//
//	printf("------------반복문 종료-------------\n");
//	printf("cnt=%2d , i=%3d , j=%d, sum=%2d\n", cnt, i, j, sum);
//
//	system("pause");
//
//	return 0;
//}

//#include<stdio.h>
//#define NUM 10
//
//
//int main() {
//
//	int i, j = 0, k = 0;
//	int arr1[NUM] = { 0 };
//	int arr2[NUM] = { 1,2,3 };
//
//	for (i = 0; i < NUM; i++) {
//		k = (0 + NUM) - i; 
//		arr2[i] = k;
//	}
//	printf("\n----------------arr2[i]-----------------\n");
//
//	for (i = 0; i < NUM; i++) {
//		printf("%3d", arr2[i]);
//	}
